0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node',
1 verbose cli   '/Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/.bin/npm',
1 verbose cli   'install',
1 verbose cli   'cordova-browser@~5.0.0',
1 verbose cli   '--production',
1 verbose cli   '--no-save' ]
2 info using npm@2.15.12
3 info using node@v10.14.2
4 warn invalid config loglevel="notice"
5 verbose install initial load of /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/package.json
6 warn package.json edu.berkeley.eecs.emission@2.5.0 No repository field.
7 warn package.json edu.berkeley.eecs.emission@2.5.0 No license field.
8 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/JSONStream/package.json
9 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/abbrev/package.json
10 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/accepts/package.json
11 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/acorn/package.json
12 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/acorn-dynamic-import/package.json
13 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/acorn-node/package.json
14 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/acorn-walk/package.json
15 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/adm-zip/package.json
16 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/after/package.json
17 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/ajv/package.json
18 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/aliasify/package.json
19 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/angular-mocks/package.json
20 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/ansi/package.json
21 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/ansi-escapes/package.json
22 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/ansi-regex/package.json
23 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/ansi-styles/package.json
24 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/anymatch/package.json
25 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/archiver/package.json
26 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/archiver-utils/package.json
27 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/arr-diff/package.json
28 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/arr-flatten/package.json
29 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/arr-union/package.json
30 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/array-filter/package.json
31 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/array-flatten/package.json
32 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/array-map/package.json
33 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/array-reduce/package.json
34 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/array-unique/package.json
35 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/arraybuffer.slice/package.json
36 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/asn1/package.json
37 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/asn1.js/package.json
38 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/assert/package.json
39 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/assert-plus/package.json
40 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/assign-symbols/package.json
41 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/async/package.json
42 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/async-each/package.json
43 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/asynckit/package.json
44 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/atob/package.json
45 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/aws-sign2/package.json
46 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/aws4/package.json
47 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/backo2/package.json
48 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/balanced-match/package.json
49 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/base/package.json
50 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/base64-arraybuffer/package.json
51 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/base64-js/package.json
52 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/base64-url/package.json
53 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/base64id/package.json
54 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/basic-auth/package.json
55 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/basic-auth-connect/package.json
56 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/batch/package.json
57 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/bcrypt-pbkdf/package.json
58 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/benchmark/package.json
59 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/better-assert/package.json
60 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/big-integer/package.json
61 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/binary-extensions/package.json
62 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/bl/package.json
63 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/blob/package.json
64 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/block-stream/package.json
65 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/bn.js/package.json
66 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/body-parser/package.json
67 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/boom/package.json
68 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/boxen/package.json
69 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/bplist-creator/package.json
70 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/bplist-parser/package.json
71 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/brace-expansion/package.json
72 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/braces/package.json
73 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/brorand/package.json
74 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/browser-pack/package.json
75 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/browser-resolve/package.json
76 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/browserify/package.json
77 verbose installManyTop reading scoped package data from /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/browserify-aes/package.json
